ID;Include?;Title;Year;Authors;DOI;Paper type (0 = review, 1 = empirical, 2 = meta analysis);Poverty;Adversity;Country (sample, empirical papers only);Low SES sample? (1 = yes, 0 = no, 2 - mixed);Period of exposure (0 = prenatal, 1 = postnatal <3 years, 2 = mixed, 3 = preconception);Study design (0 = cross-sectional, 1 = longitudinal);Sample size (if prenatal -> dyads);"""Poverty measure (0 = education; 1 = income; 2 = SES (composite); 3 = neighbourhood; 4 = mixed; 5 = financial stress; 6 = social mobility; 7 = income-to-needs ratio""";Parental early-life adversity (0 = no, 1 = maternal, 2 = paternal, 3 = child, 4 = paternal + maternal);Partner support;Stress;Nutrition;Toxins/Pollution;Substance use;Maternal depression;Maternal mental health;Maternal physical health;Neighbourhood safety/violence;Housing conditions (e.g. overcrowding/household chaos);"""Sleep (0 = no; 1 = maternal prenatal; 2 = child)""";Preterm birth;Attachment;Neglect;Parenting;Cognitive enrichment;Micronutrients;Breastfeeding;Immune system;Placenta-brain axis;Gut microbiome;Neuroendocrine system (HPA axis);Connectivity and synaptic mechanisms;Epigenetics;Telomere biology;Polygenic risk scores/SNPs;Child outcome - behavioural/cognitive;Child outcome - neuroimaging/neuroendocrine/ANS;Child outcome - SGA (small for gestational age);Child outcome - social mobility
9477;yes;Patterns of Adverse Childhood Experiences and Neurocognitive Development;2024;Yu, et al.;10.1001/jamapediatrics.2024.1318;1;1;1;USA;2;1;1;49853;2;3;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
9378;yes;Robust determinants of neurocognitive development in children: evidence from the Pune Maternal Nutrition Study;2023;Yajnik, et al.;10.1017/s2040174422000356;1;1;1;India;2;0;1;686;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
9325;yes;Maternal prenatal lead levels and neonatal brain volumes: Testing moderations by maternal depressive symptoms and family income;2024;Wylie, et al.;10.1016/j.ntt.2024.107322;1;1;1;USA;2;0;1;101;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
9253;yes;Concentrated poverty, ambient air pollution, and child cognitive development;2022;Woodtke, et al.;10.1126/sciadv.add0285;1;1;0;USA;1;2;1;10700;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
9201;yes;Influence of early childhood parental hostility and socioeconomic stress on children's internalizing symptom trajectories from childhood to adolescence;2024;Williams, et al.;10.3389/fpsyt.2024.1325506;1;1;1;USA;2;1;1;1534;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8983;yes;Prenatal exposure to polycyclic aromatic hydrocarbons is not associated with behavior problems in preschool and early school-aged children: A prospective multi-cohort study;2023;Wallace, et al.;10.1016/j.envres.2022.114759;1;1;1;USA;2;0;1;1118;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0
8817;yes;Longitudinal neonatal brain development and socio-demographic correlates of infant outcomes following preterm birth;2023;Vanes, et al.;10.1016/j.dcn.2023.101250;1;1;1;UK;2;1;1;121;3;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0
8733;yes;An exploratory study of predictors of cognition in two low-income samples of infants across the first year of life;2020;Valdes, et al.;10.1371/journal.pone.0238507;1;1;0;USA;1;1;1;109;4;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8682;yes;Who benefits most from a prenatal HEPA filter air cleaner intervention on childhood cognitive development? The UGAAR randomized controlled trial;2023;Ulziikhuu, et al.;10.1016/j.envres.2023.115991;1;1;1;Mongolia;2;0;1;242;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8390;yes;Cortisol and socioeconomic status in early childhood: A multidimensional assessment;2020;Tarullo, et al.;10.1017/S0954579420001315;1;1;1;USA;2;1;0;173;4;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0
8120;yes;Prenatal socioeconomic status and social support are associated with neonatal brain morphology, toddler language and psychiatric symptoms;2020;Spann, et al.;10.1080/09297049.2019.1648641;1;1;0;USA;2;0;1;37;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
8048;yes;Maternal mental health mediates links between socioeconomic status and child development;2023;Smith, et al.;10.1007/s12144-022-03181-0;1;1;1;UK;2;1;1;13855;2;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
8011;yes;Child development at age 5 years: The effects of maternal education, socioeconomic status and early- life growth examined prospectively in a low-resource setting;2022;Slemming, et al.;10.7196/SAJCH.2022.v16i2.1846;1;1;0;South Africa;1;2;1;636;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
7938;yes;Cumulative prenatal exposure to adversity reveals associations with a broad range of neurodevelopmental outcomes that are moderated by a novel, biologically informed polygenetic score based on the serotonin transporter solute carrier family C6, member 4 (SLC6A4) gene expression;2017;Silveira, et al.;10.1017/s0954579417001262;1;1;1;Canada and Singapore;2;0;1;1360;4;0;1;1;;0;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;1;1;0;0;0
7772;yes;Maternal education and cognitive development in 15 European very-preterm birth cohorts from the RECAP Preterm platform;2022;Sentenac, et al.;10.1093/ije/dyab170;1;1;1;Europe;2;1;0;10145;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
7543;yes;Prenatal exposure to maternal disadvantage-related inflammatory biomarkers: associations with neonatal white matter microstructure;2024;Sanders, et al.;10.1038/s41398-024-02782-6;1;1;1;USA;2;0;1;320;7;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0
7394;yes;Multiple risks, multiple systems, and academic achievement: A nationally representative birth-to-five investigation;2020;Rouse, et al.;10.1016/j.childyouth.2019.104523;1;1;1;USA;2;1;1;6550;4;3;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
4263;yes;Prenatal exposure to social adversity and infant cortisol in the first year of life;2024;Keeton, et al.;10.1080/10253890.2024.2316042;1;1;1;US;2;2;1;189;5;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0
4052;yes;Moving up but not getting ahead: Family socioeconomic position in pregnancy, social mobility, and child cognitive development in the first seven years of life;2022;Johnson, et al.;10.1016/j.ssmph.2022.101064;1;1;0;US;1;2;1;28761;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
3884;yes;MATERNAL TRAUMA AFFECTS PRENATAL MENTAL HEALTH AND INFANT STRESS REGULATION AMONG PALESTINIAN DYADS;2017;Isosävi, et al.;10.1002/imhj.21658;1;1;1;Palestine;1;2;1;511;2;1;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
3728;yes;Sleep and circadian rhythms during pregnancy, social disadvantage, and alterations in brain development in neonates;2024;Hoyniak, et al.;10.1111/desc.13456;1;1;1;US;1;1;1;148;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
3680;yes;The long-term impact of early life poverty on orbitofrontal cortex volume in adulthood: Results from a prospective study over 25 years;2015;Holz, et al.;10.1038/npp.2014.277;1;1;1;Germany;1;2;1;134;1;3;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0
