Authors;DOI;Level (0 = mixed, 1 = external, 2 = internal, 3 = cellular);Country;Country (index);Sample size;Hollingshead Index;Area Deprivation Index (ADI);Human Development Index (HDI): country based;Welfare use;Family SES (education + occupation);Family SES (education + income);Family SES (other mixed);Postcode-based family SES;Country-specific SES scale;Subjective SES (WHO QoL);Nutrition;Insurance type;Food expenditure/insecurity;Difficulties paying bills (self-reported);Income;ITN ratio;Education;Race/Ethnicity;Occupation;Caregiver working hours;Urbanity;Neighbourhood SES;Neighbourhood characteristics (noise/safety/etc);Household characteristics (density/toys/space/assets);Partner (presence);Effect of low SES? (0 = no, 1 = yes, 2 = mixed, 3 = contradicting hypothesis)
(Ahmad et al., 2022);10.1017/s2040174421000581;1;USA;1;1503;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
(Alex et al., 2024);10.1038/s41593-023-01501-6;0;Mixed;7;2108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1
(Badini et al., 2024);10.1111/jcpp.13872;3;Norway;18;28100;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1
(Beauregard et al., 2018);10.1542/peds.2017-0509;0;UK;2;9521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
(Betancourt et al., 2016);10.1111/desc.12344;0;USA;1;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1
(Blakstad et al., 2019);10.1016/j.jpeds.2018.10.066;1;Tanzania;14;453;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1
(Brandes-Aitken et al., 2019);10.1016/j.jecp.2019.04.006;0;USA;1;1292;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;1;1;1;1
(Bruinhof et al., 2022);10.1016/j.psyneuen.2022.105863;2;Netherlands;3;100;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
(Burger et al., 2023);10.1111/ppe.12990;0;Netherlands;3;860332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
(Chajes et al., 2022);10.3389/fnins.2022.892482;1;USA;1;50;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
